KEY,"Footprint","Datasheet","MFN","MFP","D1PN","D1PL","D2PN","D2PL"
IC_STM3274xNx_BGA216,"BGA:BGA216C80P15X15_1300X1300X110","http://www.st.com/web/en/resource/technical/document/datasheet/DM00166116.pdf","STMicroelectronics","STM32F746NGH6","497-15818","http://www.digikey.com/product-detail/en/STM32F746NGH6/497-15818-ND/5287177","_","_"
IC_OV09715_,"OmniVision:OV9715","http://www.ovt.com/download_document.php?type=sensor&sensorid=43","OmniVision","OV09715-V28A-PF","884-1040","http://www.digikey.com/product-detail/en/OV09715-V28A-PF/884-1040-ND/3190552","_","_"
IC_OV09715__,"OmniVision:OV9715","http://www.ovt.com/download_document.php?type=sensor&sensorid=43","OmniVision","OV09715-V28A-PF","884-1040","http://www.digikey.com/product-detail/en/OV09715-V28A-PF/884-1040-ND/3190552","_","_"
IC_IS61WV102416_BGA48,"BGA:BGA48C75P6X8_900X1100X120","http://www.issi.com/WW/pdf/61WV102416ALL.pdf","ISSI","IS61WV102416BLL-10MLI","706-1054","http://www.digikey.com/product-detail/en/IS61WV102416BLL-10MLI/706-1054-ND/1557454","_","_"
IC_WS2812B__,"Adafruit:WS2812B","http://www.adafruit.com/datasheets/WS2812B.pdf","Adafruit","1655","1528-1104","http://www.digikey.com/product-detail/en/1655/1528-1104-ND/5154679","_","_"
IC_ADP5023_24WFQFN,"Housings_DFN_QFN:QFN-24-1EP_4x4mm_Pitch0.5mm","http://www.analog.com/media/en/technical-documentation/data-sheets/ADP5023.pdf","Analog Devices","ADP5023ACPZ-R7","ADP5023ACPZ-R7","http://www.digikey.com/product-detail/en/ADP5023ACPZ-R7/ADP5023ACPZ-R7CT-ND/2757841","_","_",
IC_ADP5023_WFQFN24,"Housings_DFN_QFN:QFN-24-1EP_4x4mm_Pitch0.5mm","http://www.analog.com/media/en/technical-documentation/data-sheets/ADP5023.pdf","Analog Devices","ADP5023ACPZ-R7","ADP5023ACPZ-R7","http://www.digikey.com/product-detail/en/ADP5023ACPZ-R7/ADP5023ACPZ-R7CT-ND/2757841","_","_",
IC_ADP5023_QFN24,"Housings_DFN_QFN:QFN-24-1EP_4x4mm_Pitch0.5mm","http://www.analog.com/media/en/technical-documentation/data-sheets/ADP5023.pdf","Analog Devices","ADP5023ACPZ-R7","ADP5023ACPZ-R7","http://www.digikey.com/product-detail/en/ADP5023ACPZ-R7/ADP5023ACPZ-R7CT-ND/2757841","_","_",
IC_ADP5023_24QFN,"Housings_DFN_QFN:QFN-24-1EP_4x4mm_Pitch0.5mm","http://www.analog.com/media/en/technical-documentation/data-sheets/ADP5023.pdf","Analog Devices","ADP5023ACPZ-R7","ADP5023ACPZ-R7","http://www.digikey.com/product-detail/en/ADP5023ACPZ-R7/ADP5023ACPZ-R7CT-ND/2757841","_","_",
IC_USB3300_QFN32,"Housings_DFN_QFN:QFN-32-1EP_5x5mm_Pitch0.5mm","http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en562663","Microchip","USB3300-EZK-TR","USB3300-EZK","http://www.digikey.com/product-detail/en/USB3300-EZK-TR/USB3300-EZK-CT-ND/4915450","_","_",
IC_USB3300_32QFN,"Housings_DFN_QFN:QFN-32-1EP_5x5mm_Pitch0.5mm","http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en562663","Microchip","USB3300-EZK-TR","USB3300-EZK","http://www.digikey.com/product-detail/en/USB3300-EZK-TR/USB3300-EZK-CT-ND/4915450","_","_",
IC_KSZ8081RNX_24QFN,"Housings_DFN_QFN:QFN-24-1EP_4x4mm_Pitch0.5mm","http://www.micrel.com/_PDF/Ethernet/datasheets/KSZ8081RNA-RND.pdf","Micrel","KSZ8081RNDCA TR","576-4177","http://www.digikey.com/product-detail/en/KSZ8081RNDCA%20TR/576-4177-1-ND/3728308","_","_",
IC_KSZ8081RNX_QFN24,"Housings_DFN_QFN:QFN-24-1EP_4x4mm_Pitch0.5mm","http://www.micrel.com/_PDF/Ethernet/datasheets/KSZ8081RNA-RND.pdf","Micrel","KSZ8081RNDCA TR","576-4177","http://www.digikey.com/product-detail/en/KSZ8081RNDCA%20TR/576-4177-1-ND/3728308","_","_",
IC_OSCILLATOR_50MHz__,"Oscillator:ASFL1","http://www.abracon.com/Oscillators/ASFL1.pdf","Abracon","ASFL1-50.000MHZ-EC-T","300-8264","http://www.digikey.com/product-detail/en/ASFL1-50.000MHZ-EC-T/300-8264-1-ND/687957","_","_",
IC_XTAL__,"Oscillator:ABM8G","http://www.abracon.com/Resonators/ABM8G.pdf","Abracon","ABM8G-24.000MHZ-18-D2Y-T","535-10273","http://www.digikey.com/product-detail/en/ABM8G-24.000MHZ-18-D2Y-T/535-10273-1-ND/2218086","_","_",
IC_LTM4623_LGA25,"BGA:BGA25C127P5X5_625X625X242","http://cds.linear.com/docs/en/datasheet/4623fa.pdf","Linear","LTM4623EV","LTM4623EV","http://www.digikey.com/product-detail/en/LTM4623EV%23PBF/LTM4623EV%23PBF-ND/5080540","_","_"
IC_LTM4623_BGA25,"BGA:BGA25C127P5X5_625X625X242","http://cds.linear.com/docs/en/datasheet/4623fa.pdf","Linear","LTM4623EV","LTM4623EV","http://www.digikey.com/product-detail/en/LTM4623EV%23PBF/LTM4623EV%23PBF-ND/5080540","_","_"
IC_ASTX-H11_,"Oscillator:ASTX-H11","http://www.abracon.com/Oscillators/ASTX-H11.pdf","Abracon","ASTX-H11-26.000MHZ-T","535-12047","http://www.digikey.com/product-detail/en/ASTX-H11-26.000MHZ-T/535-12047-1-ND/3907427","_","_"
IC_ASTX-H11__,"Oscillator:ASTX-H11","http://www.abracon.com/Oscillators/ASTX-H11.pdf","Abracon","ASTX-H11-26.000MHZ-T","535-12047","http://www.digikey.com/product-detail/en/ASTX-H11-26.000MHZ-T/535-12047-1-ND/3907427","_","_"
IC_CYUSB3013_BGA121,"BGA:BGA121C80P11X11_1000X1000X110","http://www.cypress.com/file/140296/download","Cypress","CYUSB3013-BZXC","428-3181","http://www.digikey.com/product-detail/en/CYUSB3013-BZXC/428-3181-ND/3679588","_","_"
IC_CYUSB3014_BGA121,"BGA:BGA121C80P11X11_1000X1000X110","http://www.cypress.com/file/140296/download","Cypress","CYUSB3014-BZXC","428-3182","http://www.digikey.com/product-detail/en/CYUSB3014-BZXC/428-3182-ND/3679585","727-CYUSB3014-BZXC","http://www.mouser.fr/ProductDetail/Cypress-Semiconductor/CYUSB3014-BZXC/?qs=xP2cAaN2A3Wt%252bQariFLwRg%3d%3d"
IC_IC10pins_10-UFDFN,"UFDFN:10-UFDFN","http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diode_arrays/littelfuse_tvs_diode_array_sp3010_datasheet.pdf.pdf","Littelfuse Inc","SP3010-04UTG","F3507","http://www.digikey.com/product-detail/en/SP3010-04UTG/F3507CT-ND/2297266","_","_"
IC_SP3010-04UTG-UFDFN,"UFDFN:10-UFDFN","http://www.littelfuse.com/~/media/electronics/datasheets/tvs_diode_arrays/littelfuse_tvs_diode_array_sp3010_datasheet.pdf.pdf","Littelfuse Inc","SP3010-04UTG","F3507","http://www.digikey.com/product-detail/en/SP3010-04UTG/F3507CT-ND/2297266","_","_"
IC_T9V034_48CLCC,"ONSemi:CLCC48_0.8mm","https://www.aptina.com/assets/downloadDocument.do?id=741","ONSemi","MT9V034C12STC","","http://components.arrow.com/part/detail/89235619S8276228N4468?region","_","_"
IC_W25Q32FV_,"Housing_WSON:WSON6x5mm","http://www.winbond.com/resource-files/w25q32fv%20revh%20091613.pdf","Winbond","W25Q32FVZPIG","W25Q32FVZPIG","http://www.digikey.com/product-detail/en/W25Q32FVZPIG/W25Q32FVZPIG-ND/3008633","_","_"
IC_ECP545_BGA381,"BGA:BGA381C80P20X20_1700X1700X176","http://www.latticesemi.com/view_document?document_id=50461","Lattice","LFE5U-45F-6BG381C","220-1988","http://www.digikey.com/product-detail/en/LFE5U-45F-6BG381C/220-1988-ND/5250564","_","_"
IC_8y-19.200MAAE_,"Oscillator:8y","http://www.txccrystal.com/images/pdf/8y.pdf","TXC","8Y-19.200MAAE-T","887-2388","http://www.digikey.com/product-detail/en/8Y-19.200MAAE-T/887-2388-1-ND/4475406","_","_"
IC_8y-19.200MAAE__,"Oscillator:8y","http://www.txccrystal.com/images/pdf/8y.pdf","TXC","8Y-19.200MAAE-T","887-2388","http://www.digikey.com/product-detail/en/8Y-19.200MAAE-T/887-2388-1-ND/4475406","_","_"
IC_M24M02_SO8,"Housings_SO8:SO8_50mil","http://www.st.com/web/en/resource/technical/document/datasheet/CD00290537.pdf","STMicroelectronics","M24M02-DRMN6TP","497-11600","http://www.digikey.com/product-detail/en/M24M02-DRMN6TP/497-11600-1-ND/2747126","_","_"
IC_DSC1004_2x2-5mm,"Oscillator:DSC1004_2x2-5mm","http://ww1.microchip.com/downloads/en/DeviceDoc/DSC1004%20Datasheet%20MKQBPD08301002-4.pdf","Microchip","DSC1004DI2-072.0000","576-4990","http://www.digikey.com/product-detail/en/DSC1004DI2-072.0000/576-4990-5-ND/5284036","_","_"
IC_KC3225A__,"Oscillator:KC3225A","www.kyocera-crystal.jp/eng/wp-content/uploads/2014/09/kc3225a_c2_e.pdf","AVX","KC3225A100.000C20E00","478-6145","http://www.digikey.com/product-detail/en/KC3225A100.000C20E00/478-6145-1-ND/2344263","_","_"
IC_LSM6DS3__,"Housings_LGA:LGA14_2.5X3X0.86","http://www.st.com/web/en/resource/technical/document/datasheet/DM00133076.pdf","STMicroelectronics","LSM6DS3TR","497-15383","http://www.digikey.com/product-detail/en/LSM6DS3TR/497-15383-1-ND/5180534","_","_"
IC_MT41K128M16_BGA96,"BGA:WBGA96C80P6X16_80X1400X110","http://www.micron.com/~/media/documents/products/data-sheet/dram/ddr3/2gb_1_35v_ddr3l.pdf","Micron","MT41K128M16JT-125:K","MT41K128M16JT-125:K","https://www.arrow.com/en/products/mt41k128m16jt-125ktr/micron-technology","_","_"
IC_SC186_UFDFN6,"UFDFN:6-UFDFN(2x2)","http://www.semtech.com/images/datasheet/sc189.pdf","Semtech","SC189CULTRT","SC189CUL","http://www.digikey.com/product-detail/en/SC189CULTRT/SC189CULCT-ND/2182355","_","_"
