"KEY","Footprint","Datasheet","MFN","MFP","D1PN","D1PL","D2PN","D2PL"
## 0402 capacitors
"CAPA_15p_0402______","Dipoles_SMD:C_0402","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005CH1H150J050BA","445-10834","http://www.digikey.com/product-detail/en/C1005CH1H150J050BA/445-10834-1-ND/3952500","_","_"
"CAPA_15p_0402_50_5%_CH","Dipoles_SMD:C_0402","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005CH1H150J050BA","445-10834","http://www.digikey.com/product-detail/en/C1005CH1H150J050BA/445-10834-1-ND/3952500","_","_"
"CAPA_20p_0402______","Dipoles_SMD:C_0402","http://capacitoredge.kemet.com/capedge2/DataSheet?pn=CBR04C200F5GAC","Kemet","CBR04C200F5GAC","399-8786","http://www.digikey.com/product-detail/en/CBR04C200F5GAC/399-8786-1-ND/3479845","_","_"
"CAPA_20p_0402_50_1%_C0G","Dipoles_SMD:C_0402","http://capacitoredge.kemet.com/capedge2/DataSheet?pn=CBR04C200F5GAC","Kemet","CBR04C200F5GAC","399-8786","http://www.digikey.com/product-detail/en/CBR04C200F5GAC/399-8786-1-ND/3479845","_","_"
"CAPA_100p_0402______","Dipoles_SMD:C_0402","https://product.tdk.com/info/en/catalog/spec/mlccspec_commercial_general_midvoltage_en.pdf","TDK","C1005C0G1H101K050BA","445-13760","http://www.digikey.com/product-detail/en/C1005C0G1H101K050BA/445-13760-2-ND/3950996","_","_"
"CAPA_100p_0402_50_10%_C0G","Dipoles_SMD:C_0402","https://product.tdk.com/info/en/catalog/spec/mlccspec_commercial_general_midvoltage_en.pdf","TDK","C1005C0G1H101K050BA","445-13760","http://www.digikey.com/product-detail/en/C1005C0G1H101K050BA/445-13760-2-ND/3950996","_","_"
"CAPA_220p_0402______","Dipoles_SMD:C_0402","https://product.tdk.com/info/en/catalog/spec/mlccspec_commercial_general_midvoltage_en.pdf","TDK","C1005C0G1H221K050BA","445-13765","http://www.digikey.com/product-detail/en/C1005C0G1H221K050BA/445-13765-2-ND/3951001","_","_"
"CAPA_220p_0402_50_10%_C0G","Dipoles_SMD:C_0402","https://product.tdk.com/info/en/catalog/spec/mlccspec_commercial_general_midvoltage_en.pdf","TDK","C1005C0G1H221K050BA","445-13765","http://www.digikey.com/product-detail/en/C1005C0G1H221K050BA/445-13765-2-ND/3951001","_","_"
"CAPA_330p_0402______","Dipoles_SMD:C_0402","https://product.tdk.com/info/en/catalog/spec/mlccspec_commercial_general_midvoltage_en.pdf","TDK","C1005C0G1H331K050BA","445-13767","http://www.digikey.com/product-detail/en/C1005C0G1H331K050BA/445-13767-2-ND/3951003","_","_"
"CAPA_330p_0402_50_10%_C0G","Dipoles_SMD:C_0402","https://product.tdk.com/info/en/catalog/spec/mlccspec_commercial_general_midvoltage_en.pdf","TDK","C1005C0G1H331K050BA","445-13767","http://www.digikey.com/product-detail/en/C1005C0G1H331K050BA/445-13767-2-ND/3951003","_","_"
"CAPA_470p_0402______","Dipoles_SMD:C_0402","https://product.tdk.com/info/en/catalog/spec/mlccspec_commercial_general_midvoltage_en.pdf","TDK","C1005X5R1H471K050BA","445-7374","http://www.digikey.com/product-detail/en/C1005X5R1H471K050BA/445-7374-2-ND/2732809","_","_"
"CAPA_470p_0402_50_10%_X5R","Dipoles_SMD:C_0402","https://product.tdk.com/info/en/catalog/spec/mlccspec_commercial_general_midvoltage_en.pdf","TDK","C1005X5R1H471K050BA","445-7374","http://www.digikey.com/product-detail/en/C1005X5R1H471K050BA/445-7374-2-ND/2732809","_","_"
"CAPA_1000p_0402______","Dipoles_SMD:C_0402","https://product.tdk.com/info/en/catalog/spec/mlccspec_commercial_general_midvoltage_en.pdf","TDK","C1005X5R1H102K050BA","445-7376","http://www.digikey.com/product-detail/en/C1005X5R1H102K050BA/445-7376-2-ND/2732811","_","_"
"CAPA_1000p_0402_50_10%_X5R","Dipoles_SMD:C_0402","https://product.tdk.com/info/en/catalog/spec/mlccspec_commercial_general_midvoltage_en.pdf","TDK","C1005X5R1H102K050BA","445-7376","http://www.digikey.com/product-detail/en/C1005X5R1H102K050BA/445-7376-2-ND/2732811","_","_"
"CAPA_1n_0402______","Dipoles_SMD:C_0402","https://product.tdk.com/info/en/catalog/spec/mlccspec_commercial_general_midvoltage_en.pdf","TDK","C1005X5R1H102K050BA","445-7376","http://www.digikey.com/product-detail/en/C1005X5R1H102K050BA/445-7376-2-ND/2732811","_","_"
"CAPA_1n_0402_50_10%_X5R","Dipoles_SMD:C_0402","https://product.tdk.com/info/en/catalog/spec/mlccspec_commercial_general_midvoltage_en.pdf","TDK","C1005X5R1H102K050BA","445-7376","http://www.digikey.com/product-detail/en/C1005X5R1H102K050BA/445-7376-2-ND/2732811","_","_"
"CAPA_2.2n_0402______","Dipoles_SMD:C_0402","https://product.tdk.com/info/en/catalog/spec/mlccspec_commercial_general_midvoltage_en.pdf","TDK","C1005X5R1H222K050BA","445-7378","http://www.digikey.com/product-detail/en/C1005X5R1H222K050BA/445-7378-2-ND/2732813","_","_"
"CAPA_2.2n_0402_50_10%_X5R","Dipoles_SMD:C_0402","https://product.tdk.com/info/en/catalog/spec/mlccspec_commercial_general_midvoltage_en.pdf","TDK","C1005X5R1H222K050BA","445-7378","http://www.digikey.com/product-detail/en/C1005X5R1H222K050BA/445-7378-2-ND/2732813","_","_"
"CAPA_3.3n_0402______","Dipoles_SMD:C_0402","https://product.tdk.com/info/en/catalog/spec/mlccspec_commercial_general_midvoltage_en.pdf","TDK","C1005X5R1H332K050BA","445-7379","http://www.digikey.com/product-detail/en/C1005X5R1H332K050BA/445-7379-2-ND/2732814","_","_"
"CAPA_3.3n_0402_50_10%_X5R","Dipoles_SMD:C_0402","https://product.tdk.com/info/en/catalog/spec/mlccspec_commercial_general_midvoltage_en.pdf","TDK","C1005X5R1H332K050BA","445-7379","http://www.digikey.com/product-detail/en/C1005X5R1H332K050BA/445-7379-2-ND/2732814","_","_"
"CAPA_4.7n_0402______","Dipoles_SMD:C_0402","https://product.tdk.com/info/en/catalog/spec/mlccspec_commercial_general_midvoltage_en.pdf","TDK","C1005X7S2A472K050BB","445-6026","http://www.digikey.com/product-detail/en/C1005X7S2A472K050BB/445-6026-1-ND/2444067","_","_"
"CAPA_4.7n_0402_100_10%_X7S","Dipoles_SMD:C_0402","https://product.tdk.com/info/en/catalog/spec/mlccspec_commercial_general_midvoltage_en.pdf","TDK","C1005X7S2A472K050BB","445-6026","http://www.digikey.com/product-detail/en/C1005X7S2A472K050BB/445-6026-1-ND/2444067","_","_"
"CAPA_10n_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X7R1C103K050BA","445-1262","http://www.digikey.com/product-detail/en/C1005X7R1C103K050BA/445-1262-1-ND/567728","_","_"
"CAPA_10n_0402_16_10%_X7R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X7R1C103K050BA","445-1262","http://www.digikey.com/product-detail/en/C1005X7R1C103K050BA/445-1262-1-ND/567728","_","_"
"CAPA_22n_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R1E223K050BA","445-7388","http://www.digikey.com/product-detail/en/C1005X5R1E223K050BA/445-7388-2-ND/2732823","_","_"
"CAPA_22n_0402_25_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R1E223K050BA","445-7388","http://www.digikey.com/product-detail/en/C1005X5R1E223K050BA/445-7388-2-ND/2732823","_","_"
"CAPA_33n_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R1E333K050BA","445-7389","http://www.digikey.com/product-detail/en/C1005X5R1E333K050BA/445-7389-2-ND/2732824","_","_"
"CAPA_33n_0402_25_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R1E333K050BA","445-7389","http://www.digikey.com/product-detail/en/C1005X5R1E333K050BA/445-7389-2-ND/2732824","_","_"
"CAPA_47n_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R1E473K050BA","445-4960","http://www.digikey.com/product-detail/en/C1005X5R1E473K050BA/445-4960-1-ND/2093574","_","_"
"CAPA_47n_0402_25_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R1E473K050BA","445-4960","http://www.digikey.com/product-detail/en/C1005X5R1E473K050BA/445-4960-1-ND/2093574","_","_"
"CAPA_68n_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R1A683K050BA","445-4982","http://www.digikey.com/product-detail/en/C1005X5R1A683K050BA/445-4982-2-ND/2093250","_","_"
"CAPA_68n_0402_10_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R1A683K050BA","445-4982","http://www.digikey.com/product-detail/en/C1005X5R1A683K050BA/445-4982-2-ND/2093250","_","_"
"CAPA_100n_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J104K050BA","445-1266","http://www.digikey.com/product-detail/en/C1005X5R0J104K050BA/445-1266-1-ND/567731","_","_"
"CAPA_100n_0402_6.3_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J104K050BA","445-1266","http://www.digikey.com/product-detail/en/C1005X5R0J104K050BA/445-1266-1-ND/567731","_","_"
"CAPA_0.1u_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J104K050BA","445-1266","http://www.digikey.com/product-detail/en/C1005X5R0J104K050BA/445-1266-1-ND/567731","_","_"
"CAPA_0.1u_0402_6.3_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J104K050BA","445-1266","http://www.digikey.com/product-detail/en/C1005X5R0J104K050BA/445-1266-1-ND/567731","_","_"
"CAPA_100000p_0402_6.3_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J104K050BA","445-1266","http://www.digikey.com/product-detail/en/C1005X5R0J104K050BA/445-1266-1-ND/567731","_","_"
"CAPA_100000p_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J104K050BA","445-1266","http://www.digikey.com/product-detail/en/C1005X5R0J104K050BA/445-1266-1-ND/567731","_","_"
"CAPA_150n_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J154K050BB","445-13813","http://www.digikey.com/product-detail/en/C1005X5R0J154K050BB/445-13813-1-ND/3955479","_","_"
"CAPA_150n_0402_6.3_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J154K050BB","445-13813","http://www.digikey.com/product-detail/en/C1005X5R0J154K050BB/445-13813-1-ND/3955479","_","_"
"CAPA_0.15u_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J154K050BB","445-13813","http://www.digikey.com/product-detail/en/C1005X5R0J154K050BB/445-13813-1-ND/3955479","_","_"
"CAPA_0.15u_0402_6.3_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J154K050BB","445-13813","http://www.digikey.com/product-detail/en/C1005X5R0J154K050BB/445-13813-1-ND/3955479","_","_"
"CAPA_150000p_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J154K050BB","445-13813","http://www.digikey.com/product-detail/en/C1005X5R0J154K050BB/445-13813-1-ND/3955479","_","_"
"CAPA_150000p_0402_6.3_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J154K050BB","445-13813","http://www.digikey.com/product-detail/en/C1005X5R0J154K050BB/445-13813-1-ND/3955479","_","_"
"CAPA_220n_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J224K050BB","445-4993","http://www.digikey.com/product-detail/en/C1005X5R0J224K050BB/445-4993-1-ND/2093608","_","_"
"CAPA_220n_0402_6.3_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J224K050BB","445-4993","http://www.digikey.com/product-detail/en/C1005X5R0J224K050BB/445-4993-1-ND/2093608","_","_"
"CAPA_0.22u_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J224K050BB","445-4993","http://www.digikey.com/product-detail/en/C1005X5R0J224K050BB/445-4993-1-ND/2093608","_","_"
"CAPA_0.22u_0402_6.3_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J224K050BB","445-4993","http://www.digikey.com/product-detail/en/C1005X5R0J224K050BB/445-4993-1-ND/2093608","_","_"
"CAPA_330n_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J334K050BB","445-4994","http://www.digikey.com/product-detail/en/C1005X5R0J334K050BB/445-4994-1-ND/2093609","_","_"
"CAPA_330n_0402_6.3_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J334K050BB","445-4994","http://www.digikey.com/product-detail/en/C1005X5R0J334K050BB/445-4994-1-ND/2093609","_","_"
"CAPA_0.33u_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J334K050BB","445-4994","http://www.digikey.com/product-detail/en/C1005X5R0J334K050BB/445-4994-1-ND/2093609","_","_"
"CAPA_0.33u_0402_6.3_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J334K050BB","445-4994","http://www.digikey.com/product-detail/en/C1005X5R0J334K050BB/445-4994-1-ND/2093609","_","_"
"CAPA_470n_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J474K050BB","445-4996","http://www.digikey.com/product-detail/en/C1005X5R0J474K050BB/445-4996-1-ND/2093611","_","_"
"CAPA_470n_0402_6.3_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J474K050BB","445-4996","http://www.digikey.com/product-detail/en/C1005X5R0J474K050BB/445-4996-1-ND/2093611","_","_"
"CAPA_0.47u_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J474K050BB","445-4996","http://www.digikey.com/product-detail/en/C1005X5R0J474K050BB/445-4996-1-ND/2093611","_","_"
"CAPA_0.47u_0402_6.3_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J474K050BB","445-4996","http://www.digikey.com/product-detail/en/C1005X5R0J474K050BB/445-4996-1-ND/2093611","_","_"
"CAPA_680n_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J684K050BB","445-172459","http://www.digikey.com/product-detail/en/C1005X5R0J684K050BB/445-172459-1-ND/4990001","_","_"
"CAPA_680n_0402_6.3_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J684K050BB","445-172459","http://www.digikey.com/product-detail/en/C1005X5R0J684K050BB/445-172459-1-ND/4990001","_","_"
"CAPA_0.68u_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J684K050BB","445-172459","http://www.digikey.com/product-detail/en/C1005X5R0J684K050BB/445-172459-1-ND/4990001","_","_"
"CAPA_0.68u_0402_6.3_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J684K050BB","445-172459","http://www.digikey.com/product-detail/en/C1005X5R0J684K050BB/445-172459-1-ND/4990001","_","_"
"CAPA_1000n_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J105K050BB","445-4998","http://www.digikey.com/product-detail/en/C1005X5R0J105K050BB/445-4998-1-ND/2093613","_","_"
"CAPA_1000n_0402_6.3_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J105K050BB","445-4998","http://www.digikey.com/product-detail/en/C1005X5R0J105K050BB/445-4998-1-ND/2093613","_","_"
"CAPA_1u_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J105K050BB","445-4998","http://www.digikey.com/product-detail/en/C1005X5R0J105K050BB/445-4998-1-ND/2093613","_","_"
"CAPA_1u_0402_6.3_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J105K050BB","445-4998","http://www.digikey.com/product-detail/en/C1005X5R0J105K050BB/445-4998-1-ND/2093613","_","_"
"CAPA_1u_0402_16_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J105K050BB","445-4998","http://www.digikey.com/product-detail/en/C1005X5R0J105K050BB/445-4998-1-ND/2093613","_","_"
"CAPA_1500n_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J155K050BB","445-13815","http://www.digikey.com/product-detail/en/C1005X5R0J155K050BB/445-13815-1-ND/3955481","_","_"
"CAPA_1500n_0402_6.3_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J155K050BB","445-13815","http://www.digikey.com/product-detail/en/C1005X5R0J155K050BB/445-13815-1-ND/3955481","_","_"
"CAPA_1.5u_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J155K050BB","445-13815","http://www.digikey.com/product-detail/en/C1005X5R0J155K050BB/445-13815-1-ND/3955481","_","_"
"CAPA_1.5u_0402_6.3_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J155K050BB","445-13815","http://www.digikey.com/product-detail/en/C1005X5R0J155K050BB/445-13815-1-ND/3955481","_","_"
"CAPA_2200n_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J225K050BC","445-6847","http://www.digikey.com/product-detail/en/C1005X5R0J225K050BC/445-6847-1-ND/2619209","_","_"
"CAPA_2200n_0402_6.3_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J225K050BC","445-6847","http://www.digikey.com/product-detail/en/C1005X5R0J225K050BC/445-6847-1-ND/2619209","_","_"
"CAPA_2.2u_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J225K050BC","445-6847","http://www.digikey.com/product-detail/en/C1005X5R0J225K050BC/445-6847-1-ND/2619209","_","_"
"CAPA_2.2u_0402_6.3_10%_X5R","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J225K050BC","445-6847","http://www.digikey.com/product-detail/en/C1005X5R0J225K050BC/445-6847-1-ND/2619209","_","_"
"CAPA_3300n_0402______","Dipoles_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J335K050BC","445-5946","http://www.digikey.com/product-detail/en/C1005X5R0J335K050BC/445-5946-1-ND/2443986","_","_"
