# KEY," Footprint","Datasheet","MFN","MFP","DigiPN","DigiPL","MouserPN","MouserPL"
CAPA_18p_0402,"Capacitors_SMD:C_0402","http://search.murata.co.jp/Ceramy/image/img/A01X/partnumbering_e_01.pdf","Murata","GRM1555C1H180FA01D","490-6203","http://www.digikey.com/product-detail/en/GRM1555C1H180FA01D/490-6203-1-ND/3845400","_","_"
CAPA_100n_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J104K050BA","445-1266","http://www.digikey.com/product-detail/en/C1005X5R0J104K050BA/445-1266-1-ND/567731","_","_"
CAPA_0.1u_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J104K050BA","445-1266","http://www.digikey.com/product-detail/en/C1005X5R0J104K050BA/445-1266-1-ND/567731","_","_"
CAPA_100000p_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J104K050BA","445-1266","http://www.digikey.com/product-detail/en/C1005X5R0J104K050BA/445-1266-1-ND/567731","_","_"
CAPA_150n_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005JB0J154K050BB","445-10876","http://www.digikey.com/product-detail/en/C1005JB0J154K050BB/445-10876-1-ND/3952542","_","_"
CAPA_0.15u_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005JB0J154K050BB","445-10876","http://www.digikey.com/product-detail/en/C1005JB0J154K050BB/445-10876-1-ND/3952542","_","_"
CAPA_150000p_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005JB0J154K050BB","445-10876","http://www.digikey.com/product-detail/en/C1005JB0J154K050BB/445-10876-1-ND/3952542","_","_"
CAPA_220n_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J334K050BB","445-4994","http://www.digikey.com/product-detail/en/C1005X5R0J334K050BB/445-4994-1-ND/2093609","_","_"
CAPA_0.22u_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J334K050BB","445-4994","http://www.digikey.com/product-detail/en/C1005X5R0J334K050BB/445-4994-1-ND/2093609","_","_"
CAPA_330n_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X6S0J334K050BC","445-172473","http://www.digikey.com/product-detail/en/C1005X6S0J334K050BC/445-172473-1-ND/4990015","_","_"
CAPA_0.33u_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X6S0J334K050BC","445-172473","http://www.digikey.com/product-detail/en/C1005X6S0J334K050BC/445-172473-1-ND/4990015","_","_"
CAPA_470n_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J474K050BB","445-4996","http://www.digikey.com/product-detail/en/C1005X5R0J474K050BB/445-4996-1-ND/2093611","_","_"
CAPA_0.47u_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J474K050BB","445-4996","http://www.digikey.com/product-detail/en/C1005X5R0J474K050BB/445-4996-1-ND/2093611","_","_"
CAPA_680n_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J684K050BB","445-172459","http://www.digikey.com/product-detail/en/C1005X5R0J684K050BB/445-172459-1-ND/4990001","_","_"
CAPA_0.68u_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J684K050BB","445-172459","http://www.digikey.com/product-detail/en/C1005X5R0J684K050BB/445-172459-1-ND/4990001","_","_"
CAPA_1000n_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J105K050BB","445-4998","http://www.digikey.com/product-detail/en/C1005X5R0J105K050BB/445-4998-1-ND/2093613","_","_"
CAPA_1u_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J105K050BB","445-4998","http://www.digikey.com/product-detail/en/C1005X5R0J105K050BB/445-4998-1-ND/2093613","_","_"
CAPA_1500n_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J155K050BB","445-13815","http://www.digikey.com/product-detail/en/C1005X5R0J155K050BB/445-13815-1-ND/3955481","_","_"
CAPA_1.5u_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J155K050BB","445-13815","http://www.digikey.com/product-detail/en/C1005X5R0J155K050BB/445-13815-1-ND/3955481","_","_"
CAPA_2200n_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J225K050BC","445-6847","http://www.digikey.com/product-detail/en/C1005X5R0J225K050BC/445-6847-1-ND/2619209","_","_"
CAPA_2.2u_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J225K050BC","445-6847","http://www.digikey.com/product-detail/en/C1005X5R0J225K050BC/445-6847-1-ND/2619209","_","_"
CAPA_3300n_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J335K050BC","445-5946","http://www.digikey.com/product-detail/en/C1005X5R0J335K050BC/445-5946-1-ND/2443986","_","_"
CAPA_3.3u_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J335K050BC","445-5946","http://www.digikey.com/product-detail/en/C1005X5R0J335K050BC/445-5946-1-ND/2443986","_","_"
CAPA_4700n_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J475K050BC","445-5947","http://www.digikey.com/product-detail/en/C1005X5R0J475K050BC/445-5947-1-ND/2443987","_","_"
CAPA_4.7u_0402,"Capacitors_SMD:C_0402","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1005X5R0J475K050BC","445-5947","http://www.digikey.com/product-detail/en/C1005X5R0J475K050BC/445-5947-1-ND/2443987","_","_"
CAPA_10u_0603,"Capacitors_SMD:C_0805","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C1608JB0J106K080AB","445-11185","http://www.digikey.com/product-detail/en/C1608JB0J106K080AB/445-11185-1-ND/3952851","_","_"
CAPA_22u_0805,"Capacitors_SMD:C_0805","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C2012X5R1A226K125AB","445-7664","http://www.digikey.com/product-detail/en/C2012X5R1A226K125AB/445-7664-1-ND/2733736","_","_"
CAPA_47u_0805,"Capacitors_SMD:C_0805","http://product.tdk.com/en/catalog/datasheets/mlcc_commercial_general_en.pdf","TDK","C2012JB1A476M125AC","445-11420","http://www.digikey.com/product-detail/en/C2012JB1A476M125AC/445-11420-1-ND/3953086","_","_"
RES_1_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04021R00FKED","541-1.00LLCT","http://www.digikey.com/product-detail/en/CRCW04021R00FKED/541-1.00LLCT-ND/1961882","_","_"
RES_1.0_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04021R00FKED","541-1.00LLCT","http://www.digikey.com/product-detail/en/CRCW04021R00FKED/541-1.00LLCT-ND/1961882","_","_"
RES_1.1_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04021R10FKED","541-1.10LLCT","http://www.digikey.com/product-detail/en/CRCW04021R10FKED/541-1.10LLCT-ND/1961886","_","_"
RES_1.2_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04021R20FKED","541-1.20LLCT","http://www.digikey.com/product-detail/en/CRCW04021R20FKED/541-1.20LLCT-ND/1961890","_","_"
RES_1.3_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04021R30FKED","541-1.30LLCT","http://www.digikey.com/product-detail/en/CRCW04021R30FKED/541-1.30LLCT-ND/1961894","_","_"
RES_1.5_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04021R50FKED","541-1.50LLCT","http://www.digikey.com/product-detail/en/CRCW04021R50FKED/541-1.50LLCT-ND/1961900","_","_"
RES_1.6_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04021R60FKED","541-1.60LLCT","http://www.digikey.com/product-detail/en/CRCW04021R60FKED/541-1.60LLCT-ND/1961903","_","_"
RES_1.8_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04021R80FKED","541-1.80LLCT","http://www.digikey.com/product-detail/en/CRCW04021R80FKED/541-1.80LLCT-ND/1961909","_","_"
RES_2.0_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04022R00FKED","541-2.00LLCT","http://www.digikey.com/product-detail/en/CRCW04022R00FKED/541-2.00LLCT-ND/1961914","_","_"
RES_2_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04022R00FKED","541-2.00LLCT","http://www.digikey.com/product-detail/en/CRCW04022R00FKED/541-2.00LLCT-ND/1961914","_","_"
RES_2.2_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04022R20FKED","541-2.20LLCT","http://www.digikey.com/product-detail/en/CRCW04022R20FKED/541-2.20LLCT-ND/1961918","_","_"
RES_2.4_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04022R40FKED","541-2.40LLCT","http://www.digikey.com/product-detail/en/CRCW04022R40FKED/541-2.40LLCT-ND/1961923","_","_"
RES_2.7_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04022R70FKED","541-2.70LLCT","http://www.digikey.com/product-detail/en/CRCW04022R70FKED/541-2.70LLCT-ND/1961929","_","_"
RES_3_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04023R00FKED","541-3.00LLCT","http://www.digikey.com/product-detail/en/CRCW04023R00FKED/541-3.00LLCT-ND/1961934","_","_"
RES_3.0_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04023R00FKED","541-3.00LLCT","http://www.digikey.com/product-detail/en/CRCW04023R00FKED/541-3.00LLCT-ND/1961934","_","_"
RES_3.3_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04023R30FKED","541-3.30LLCT","http://www.digikey.com/product-detail/en/CRCW04023R30FKED/541-3.30LLCT-ND/1961939","_","_"
RES_3.6_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04023R60FKED","541-3.60LLCT","http://www.digikey.com/product-detail/en/CRCW04023R60FKED/541-3.60LLCT-ND/1961944","_","_"
RES_3.9_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04023R90FKED","541-3.90LLCT","http://www.digikey.com/product-detail/en/CRCW04023R90FKED/541-3.90LLCT-ND/1961949","_","_"
RES_4.3_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04024R30FKED","541-4.30LLCT","http://www.digikey.com/product-detail/en/CRCW04024R30FKED/541-4.30LLCT-ND/1961954","_","_"
RES_4.7_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04024R70FKED","541-4.70LLCT","http://www.digikey.com/product-detail/en/CRCW04024R70FKED/541-4.70LLCT-ND/1961959","_","_"
RES_5.1_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04025R10FKED","541-5.10LLCT","http://www.digikey.com/product-detail/en/CRCW04025R10FKED/541-5.10LLCT-ND/1961963","_","_"
RES_5.6_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04025R60FKED","541-5.60LLCT","http://www.digikey.com/product-detail/en/CRCW04025R60FKED/541-5.60LLCT-ND/1961968","_","_"
RES_6.2_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04026R20FKED","541-6.20LLCT","http://www.digikey.com/product-detail/en/CRCW04026R20FKED/541-6.20LLCT-ND/1961974","_","_"
RES_6.8_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04026R80FKED","541-6.80LLCT","http://www.digikey.com/product-detail/en/CRCW04026R80FKED/541-6.80LLCT-ND/1961978","_","_"
RES_7.5_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04027R50FKED","541-7.50LLCT","http://www.digikey.com/product-detail/en/CRCW04027R50FKED/541-7.50LLCT-ND/1961983","_","_"
RES_8.2_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04028R20FKED","541-8.20LLCT","http://www.digikey.com/product-detail/en/CRCW04028R20FKED/541-8.20LLCT-ND/1961987","_","_"
RES_9.1_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04029R10FKED","541-9.10LLCT","http://www.digikey.com/product-detail/en/CRCW04029R10FKED/541-9.10LLCT-ND/1961993","_","_"
RES_10_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040210R0FKED","541-10.0LCT","http://www.digikey.com/product-detail/en/CRCW040210R0FKED/541-10.0LCT-ND/1182895","_","_"
RES_10.0_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040210R0FKED","541-10.0LCT","http://www.digikey.com/product-detail/en/CRCW040210R0FKED/541-10.0LCT-ND/1182895","_","_"
RES_11_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040211R0FKED","541-11.0LCT","http://www.digikey.com/product-detail/en/CRCW040211R0FKED/541-11.0LCT-ND/1182899","_","_"
RES_12_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040212R0FKED","541-12.0LCT","http://www.digikey.com/product-detail/en/CRCW040212R0FKED/541-12.0LCT-ND/1182903","_","_"
RES_13_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040213R0FKED","541-13.0LCT","http://www.digikey.com/product-detail/en/CRCW040213R0FKED/541-13.0LCT-ND/1182907","_","_"
RES_15_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040215R0FKED","541-15.0LCT","http://www.digikey.com/product-detail/en/CRCW040215R0FKED/541-15.0LCT-ND/1182913","_","_"
RES_16_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040216R0FKED","541-16.0LCT","http://www.digikey.com/product-detail/en/CRCW040216R0FKED/541-16.0LCT-ND/1182916","_","_"
RES_18_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040218R0FKED","541-18.0LCT","http://www.digikey.com/product-detail/en/CRCW040218R0FKED/541-18.0LCT-ND/1182922","_","_"
RES_20_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040220R0FKED","541-20.0LCT","http://www.digikey.com/product-detail/en/CRCW040220R0FKED/541-20.0LCT-ND/1182927","_","_"
RES_20.0_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040220R0FKED","541-20.0LCT","http://www.digikey.com/product-detail/en/CRCW040220R0FKED/541-20.0LCT-ND/1182927","_","_"
RES_22_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040222R0FKED","541-22.0LCT","http://www.digikey.com/product-detail/en/CRCW040222R0FKED/541-22.0LCT-ND/1182931","_","_"
RES_24_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040224R0FKED","541-24.0LCT","http://www.digikey.com/product-detail/en/CRCW040224R0FKED/541-24.0LCT-ND/1182936","_","_"
RES_27_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040227R0FKED","541-27.0LCT","http://www.digikey.com/product-detail/en/CRCW040227R0FKED/541-27.0LCT-ND/1182942","_","_"
RES_30_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040230R0FKED","541-30.0LCT","http://www.digikey.com/product-detail/en/CRCW040230R0FKED/541-30.0LCT-ND/1182947","_","_"
RES_30.0_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040230R0FKED","541-30.0LCT","http://www.digikey.com/product-detail/en/CRCW040230R0FKED/541-30.0LCT-ND/1182947","_","_"
RES_33_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040233R0FKED","541-33.0LCT","http://www.digikey.com/product-detail/en/CRCW040233R0FKED/541-33.0LCT-ND/1182952","_","_"
RES_36_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040236R0FKED","541-36.0LCT","http://www.digikey.com/product-detail/en/CRCW040236R0FKED/541-36.0LCT-ND/1182957","_","_"
RES_39_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040239R0FKED","541-39.0LCT","http://www.digikey.com/product-detail/en/CRCW040239R0FKED/541-39.0LCT-ND/1182961","_","_"
RES_43_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040243R0FKED","541-43.0LCT","http://www.digikey.com/product-detail/en/CRCW040243R0FKED/541-43.0LCT-ND/1182966","_","_"
RES_47_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040247R0FKED","541-47.0LCT","http://www.digikey.com/product-detail/en/CRCW040247R0FKED/541-47.0LCT-ND/1182971","_","_"
RES_51_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040251R0FKED","541-51.0LCT","http://www.digikey.com/product-detail/en/CRCW040251R0FKED/541-51.0LCT-ND/1182975","_","_"
RES_56_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040256R0FKED","541-56.0LCT","http://www.digikey.com/product-detail/en/CRCW040256R0FKED/541-56.0LCT-ND/1182980","_","_"
RES_62_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040262R0FKED","541-62.0LCT","http://www.digikey.com/product-detail/en/CRCW040262R0FKED/541-62.0LCT-ND/1182986","_","_"
RES_68_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040268R0FKED","541-68.0LCT","http://www.digikey.com/product-detail/en/CRCW040268R0FKED/541-68.0LCT-ND/1182990","_","_"
RES_75_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040275R0FKED","541-75.0LCT","http://www.digikey.com/product-detail/en/CRCW040275R0FKED/541-75.0LCT-ND/1182995","_","_"
RES_82_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040282R0FKED","541-82.0LCT","http://www.digikey.com/product-detail/en/CRCW040282R0FKED/541-82.0LCT-ND/1182999","_","_"
RES_91_0402,"Resistors_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040291R0FKED","541-91.0LCT","http://www.digikey.com/product-detail/en/CRCW040291R0FKED/541-91.0LCT-ND/1183005","_","_"
