KEY,"Footprint","Datasheet","MFN","MFP","D1PN","D1PL","D2PN","D2PL"
RES_1_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04021R00FKED","541-1.00LL","http://www.digikey.com/product-detail/en/CRCW04021R00FKED/541-1.00LLCT-ND/1961882","_","_"
RES_1_0402_0.063_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04021R00FKED","541-1.00LL","http://www.digikey.com/product-detail/en/CRCW04021R00FKED/541-1.00LLCT-ND/1961882","_","_"
RES_1.0_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04021R00FKED","541-1.00LL","http://www.digikey.com/product-detail/en/CRCW04021R00FKED/541-1.00LLCT-ND/1961882","_","_"
RES_1.1_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04021R10FKED","541-1.10LL","http://www.digikey.com/product-detail/en/CRCW04021R10FKED/541-1.10LLCT-ND/1961886","_","_"
RES_1.2_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04021R20FKED","541-1.20LL","http://www.digikey.com/product-detail/en/CRCW04021R20FKED/541-1.20LLCT-ND/1961890","_","_"
RES_1.3_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04021R30FKED","541-1.30LL","http://www.digikey.com/product-detail/en/CRCW04021R30FKED/541-1.30LLCT-ND/1961894","_","_"
RES_1.5_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04021R50FKED","541-1.50LL","http://www.digikey.com/product-detail/en/CRCW04021R50FKED/541-1.50LLCT-ND/1961900","_","_"
RES_1.6_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04021R60FKED","541-1.60LL","http://www.digikey.com/product-detail/en/CRCW04021R60FKED/541-1.60LLCT-ND/1961903","_","_"
RES_1.8_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04021R80FKED","541-1.80LL","http://www.digikey.com/product-detail/en/CRCW04021R80FKED/541-1.80LLCT-ND/1961909","_","_"
RES_2.0_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04022R00FKED","541-2.00LL","http://www.digikey.com/product-detail/en/CRCW04022R00FKED/541-2.00LLCT-ND/1961914","_","_"
RES_2_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04022R00FKED","541-2.00LL","http://www.digikey.com/product-detail/en/CRCW04022R00FKED/541-2.00LLCT-ND/1961914","_","_"
RES_2.2_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04022R20FKED","541-2.20LL","http://www.digikey.com/product-detail/en/CRCW04022R20FKED/541-2.20LLCT-ND/1961918","_","_"
RES_2.4_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04022R40FKED","541-2.40LL","http://www.digikey.com/product-detail/en/CRCW04022R40FKED/541-2.40LLCT-ND/1961923","_","_"
RES_2.7_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04022R70FKED","541-2.70LL","http://www.digikey.com/product-detail/en/CRCW04022R70FKED/541-2.70LLCT-ND/1961929","_","_"
RES_3_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04023R00FKED","541-3.00LL","http://www.digikey.com/product-detail/en/CRCW04023R00FKED/541-3.00LLCT-ND/1961934","_","_"
RES_3.0_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04023R00FKED","541-3.00LL","http://www.digikey.com/product-detail/en/CRCW04023R00FKED/541-3.00LLCT-ND/1961934","_","_"
RES_3.3_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04023R30FKED","541-3.30LL","http://www.digikey.com/product-detail/en/CRCW04023R30FKED/541-3.30LLCT-ND/1961939","_","_"
RES_3.6_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04023R60FKED","541-3.60LL","http://www.digikey.com/product-detail/en/CRCW04023R60FKED/541-3.60LLCT-ND/1961944","_","_"
RES_3.9_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04023R90FKED","541-3.90LL","http://www.digikey.com/product-detail/en/CRCW04023R90FKED/541-3.90LLCT-ND/1961949","_","_"
RES_4.3_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04024R30FKED","541-4.30LL","http://www.digikey.com/product-detail/en/CRCW04024R30FKED/541-4.30LLCT-ND/1961954","_","_"
RES_4.7_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04024R70FKED","541-4.70LL","http://www.digikey.com/product-detail/en/CRCW04024R70FKED/541-4.70LLCT-ND/1961959","_","_"
RES_5.1_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04025R10FKED","541-5.10LL","http://www.digikey.com/product-detail/en/CRCW04025R10FKED/541-5.10LLCT-ND/1961963","_","_"
RES_5.6_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04025R60FKED","541-5.60LL","http://www.digikey.com/product-detail/en/CRCW04025R60FKED/541-5.60LLCT-ND/1961968","_","_"
RES_6.2_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04026R20FKED","541-6.20LL","http://www.digikey.com/product-detail/en/CRCW04026R20FKED/541-6.20LLCT-ND/1961974","_","_"
RES_6.8_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04026R80FKED","541-6.80LL","http://www.digikey.com/product-detail/en/CRCW04026R80FKED/541-6.80LLCT-ND/1961978","_","_"
RES_7.5_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04027R50FKED","541-7.50LL","http://www.digikey.com/product-detail/en/CRCW04027R50FKED/541-7.50LLCT-ND/1961983","_","_"
RES_8.2_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04028R20FKED","541-8.20LL","http://www.digikey.com/product-detail/en/CRCW04028R20FKED/541-8.20LLCT-ND/1961987","_","_"
RES_9.1_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW04029R10FKED","541-9.10LL","http://www.digikey.com/product-detail/en/CRCW04029R10FKED/541-9.10LLCT-ND/1961993","_","_"
RES_10_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040210R0FKED","541-10.0LCT","http://www.digikey.com/product-detail/en/CRCW040210R0FKED/541-10.0LCT-ND/1182895","_","_"
RES_10.0_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040210R0FKED","541-10.0LCT","http://www.digikey.com/product-detail/en/CRCW040210R0FKED/541-10.0LCT-ND/1182895","_","_"
RES_11_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040211R0FKED","541-11.0LCT","http://www.digikey.com/product-detail/en/CRCW040211R0FKED/541-11.0LCT-ND/1182899","_","_"
RES_12_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040212R0FKED","541-12.0LCT","http://www.digikey.com/product-detail/en/CRCW040212R0FKED/541-12.0LCT-ND/1182903","_","_"
RES_13_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040213R0FKED","541-13.0LCT","http://www.digikey.com/product-detail/en/CRCW040213R0FKED/541-13.0LCT-ND/1182907","_","_"
RES_15_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040215R0FKED","541-15.0LCT","http://www.digikey.com/product-detail/en/CRCW040215R0FKED/541-15.0LCT-ND/1182913","_","_"
RES_16_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040216R0FKED","541-16.0LCT","http://www.digikey.com/product-detail/en/CRCW040216R0FKED/541-16.0LCT-ND/1182916","_","_"
RES_18_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040218R0FKED","541-18.0LCT","http://www.digikey.com/product-detail/en/CRCW040218R0FKED/541-18.0LCT-ND/1182922","_","_"
RES_20_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040220R0FKED","541-20.0LCT","http://www.digikey.com/product-detail/en/CRCW040220R0FKED/541-20.0LCT-ND/1182927","_","_"
RES_20.0_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040220R0FKED","541-20.0LCT","http://www.digikey.com/product-detail/en/CRCW040220R0FKED/541-20.0LCT-ND/1182927","_","_"
RES_22_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040222R0FKED","541-22.0LCT","http://www.digikey.com/product-detail/en/CRCW040222R0FKED/541-22.0LCT-ND/1182931","_","_"
RES_24_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040224R0FKED","541-24.0LCT","http://www.digikey.com/product-detail/en/CRCW040224R0FKED/541-24.0LCT-ND/1182936","_","_"
RES_27_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040227R0FKED","541-27.0LCT","http://www.digikey.com/product-detail/en/CRCW040227R0FKED/541-27.0LCT-ND/1182942","_","_"
RES_30_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040230R0FKED","541-30.0LCT","http://www.digikey.com/product-detail/en/CRCW040230R0FKED/541-30.0LCT-ND/1182947","_","_"
RES_30.0_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040230R0FKED","541-30.0LCT","http://www.digikey.com/product-detail/en/CRCW040230R0FKED/541-30.0LCT-ND/1182947","_","_"
RES_33_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040233R0FKED","541-33.0LCT","http://www.digikey.com/product-detail/en/CRCW040233R0FKED/541-33.0LCT-ND/1182952","_","_"
RES_36_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040236R0FKED","541-36.0LCT","http://www.digikey.com/product-detail/en/CRCW040236R0FKED/541-36.0LCT-ND/1182957","_","_"
RES_39_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040239R0FKED","541-39.0LCT","http://www.digikey.com/product-detail/en/CRCW040239R0FKED/541-39.0LCT-ND/1182961","_","_"
RES_43_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040243R0FKED","541-43.0LCT","http://www.digikey.com/product-detail/en/CRCW040243R0FKED/541-43.0LCT-ND/1182966","_","_"
RES_47_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040247R0FKED","541-47.0LCT","http://www.digikey.com/product-detail/en/CRCW040247R0FKED/541-47.0LCT-ND/1182971","_","_"
RES_51_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040251R0FKED","541-51.0LCT","http://www.digikey.com/product-detail/en/CRCW040251R0FKED/541-51.0LCT-ND/1182975","_","_"
RES_49.9_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040249R9FKED","541-49.9L","http://www.digikey.com/product-detail/en/CRCW040249R9FKED/541-49.9LCT-ND/1182974","_","_"
RES_56_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040256R0FKED","541-56.0LCT","http://www.digikey.com/product-detail/en/CRCW040256R0FKED/541-56.0LCT-ND/1182980","_","_"
RES_62_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040262R0FKED","541-62.0LCT","http://www.digikey.com/product-detail/en/CRCW040262R0FKED/541-62.0LCT-ND/1182986","_","_"
RES_68_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040268R0FKED","541-68.0LCT","http://www.digikey.com/product-detail/en/CRCW040268R0FKED/541-68.0LCT-ND/1182990","_","_"
RES_75_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040275R0FKED","541-75.0LCT","http://www.digikey.com/product-detail/en/CRCW040275R0FKED/541-75.0LCT-ND/1182995","_","_"
RES_82_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040282R0FKED","541-82.0LCT","http://www.digikey.com/product-detail/en/CRCW040282R0FKED/541-82.0LCT-ND/1182999","_","_"
RES_91_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW040291R0FKED","541-91.0LCT","http://www.digikey.com/product-detail/en/CRCW040291R0FKED/541-91.0LCT-ND/1183005","_","_"
RES_100_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402100RFKED","541-100LCT","http://www.digikey.com/product-detail/en/CRCW0402100RFKED/541-100LCT-ND/1183009","_","_"
RES_110_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402110RFKED","541-110LCT","http://www.digikey.com/product-detail/en/CRCW0402110RFKED/541-110LCT-ND/1183013","_","_"
RES_120_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402120RFKED","541-120LCT","http://www.digikey.com/product-detail/en/CRCW0402120RFKED/541-120LCT-ND/1183017","_","_"
RES_130_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402130RFKED","541-130LCT","http://www.digikey.com/product-detail/en/CRCW0402130RFKED/541-130LCT-ND/1183021","_","_"
RES_150_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402150RFKED","541-150LCT","http://www.digikey.com/product-detail/en/CRCW0402150RFKED/541-150LCT-ND/1183027","_","_"
RES_160_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402160RFKED","541-160LCT","http://www.digikey.com/product-detail/en/CRCW0402160RFKED/541-160LCT-ND/1183030","_","_"
RES_180_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402180RFKED","541-180LCT","http://www.digikey.com/product-detail/en/CRCW0402180RFKED/541-180LCT-ND/1183036","_","_"
RES_200_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402200RFKED","541-200LCT","http://www.digikey.com/product-detail/en/CRCW0402200RFKED/541-200LCT-ND/1183041","_","_"
RES_220_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402220RFKED","541-220LCT","http://www.digikey.com/product-detail/en/CRCW0402220RFKED/541-220LCT-ND/1183045","_","_"
RES_240_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402240RFKED","541-240LCT","http://www.digikey.com/product-detail/en/CRCW0402240RFKED/541-240LCT-ND/1183050","_","_"
RES_270_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402270RFKED","541-270LCT","http://www.digikey.com/product-detail/en/CRCW0402270RFKED/541-270LCT-ND/1183056","_","_"
RES_300_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402300RFKED","541-300LCT","http://www.digikey.com/product-detail/en/CRCW0402300RFKED/541-300LCT-ND/1183061","_","_"
RES_330_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402330RFKED","541-330LCT","http://www.digikey.com/product-detail/en/CRCW0402330RFKED/541-330LCT-ND/1183066","_","_"
RES_360_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402360RFKED","541-360LCT","http://www.digikey.com/product-detail/en/CRCW0402360RFKED/541-360LCT-ND/1183071","_","_"
RES_390_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402390RFKED","541-390LCT","http://www.digikey.com/product-detail/en/CRCW0402390RFKED/541-390LCT-ND/1183075","_","_"
RES_430_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402430RFKED","541-430LCT","http://www.digikey.com/product-detail/en/CRCW0402430RFKED/541-430LCT-ND/1183080","_","_"
RES_470_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402470RFKED","541-470LCT","http://www.digikey.com/product-detail/en/CRCW0402470RFKED/541-470LCT-ND/1183085","_","_"
RES_510_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402510RFKED","541-510LCT","http://www.digikey.com/product-detail/en/CRCW0402510RFKED/541-510LCT-ND/1183089","_","_"
RES_560_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402560RFKED","541-560LCT","http://www.digikey.com/product-detail/en/CRCW0402560RFKED/541-560LCT-ND/1183094","_","_"
RES_620_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402620RFKED","541-620LCT","http://www.digikey.com/product-detail/en/CRCW0402620RFKED/541-620LCT-ND/1183100","_","_"
RES_680_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402680RFKED","541-680LCT","http://www.digikey.com/product-detail/en/CRCW0402680RFKED/541-680LCT-ND/1183104","_","_"
RES_750_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402750RFKED","541-750LCT","http://www.digikey.com/product-detail/en/CRCW0402750RFKED/541-750LCT-ND/1183109","_","_"
RES_820_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402820RFKED","541-820LCT","http://www.digikey.com/product-detail/en/CRCW0402820RFKED/541-820LCT-ND/1183113","_","_"
RES_910_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402910RFKED","541-910LCT","http://www.digikey.com/product-detail/en/CRCW0402910RFKED/541-910LCT-ND/1183119","_","_"
RES_0.1k_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402100RFKED","541-100LCT","http://www.digikey.com/product-detail/en/CRCW0402100RFKED/541-100LCT-ND/1183009","_","_"
RES_0.10k_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402100RFKED","541-100LCT","http://www.digikey.com/product-detail/en/CRCW0402100RFKED/541-100LCT-ND/1183009","_","_"
RES_0.11k_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402110RFKED","541-110LCT","http://www.digikey.com/product-detail/en/CRCW0402110RFKED/541-110LCT-ND/1183013","_","_"
RES_0.12k_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402120RFKED","541-120LCT","http://www.digikey.com/product-detail/en/CRCW0402120RFKED/541-120LCT-ND/1183017","_","_"
RES_0.13k_0402_1/16_1%,"Dipoles_SMD:R_0402","http://www.vishay.com/docs/20035/dcrcwe3.pdf","Vishay","CRCW0402130RFKED","541-130LCT","http://www.digikey.com/product-detail/en/CRCW0402130RFKED/541-130LCT-ND/1183021","_","_"
